
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
 11%|####5                                     | 211/1943 [00:13<00:31, 55.68it/s]
 11%|####7                                     | 220/1943 [00:13<00:27, 63.41it/s]
 12%|####9                                     | 227/1943 [00:13<00:31, 53.92it/s]
 12%|#####1                                    | 237/1943 [00:13<00:28, 59.90it/s]
 13%|#####2                                    | 244/1943 [00:13<00:30, 56.28it/s]
 13%|#####4                                    | 251/1943 [00:13<00:28, 59.34it/s]
 13%|#####5                                    | 258/1943 [00:13<00:29, 57.86it/s]
 14%|#####7                                    | 268/1943 [00:14<00:29, 56.88it/s]
 14%|#####9                                    | 275/1943 [00:14<00:28, 58.36it/s]
 15%|######1                                   | 284/1943 [00:14<00:27, 60.18it/s]
 15%|######2                                   | 291/1943 [00:14<00:28, 57.83it/s]
 15%|######4                                   | 300/1943 [00:14<00:27, 60.52it/s]
 16%|######6                                   | 307/1943 [00:14<00:27, 58.65it/s]
 16%|######7                                   | 314/1943 [00:14<00:26, 60.63it/s]
 17%|######9                                   | 321/1943 [00:15<00:31, 51.39it/s]
 17%|#######1                                  | 331/1943 [00:15<00:26, 61.18it/s]
 17%|#######3                                  | 338/1943 [00:15<00:27, 59.03it/s]
 18%|#######4                                  | 346/1943 [00:15<00:25, 61.88it/s]
 18%|#######6                                  | 353/1943 [00:15<00:26, 59.44it/s]
 19%|#######7                                  | 360/1943 [00:15<00:27, 56.89it/s]
 19%|#######9                                  | 368/1943 [00:15<00:26, 58.82it/s]
 19%|########                                  | 374/1943 [00:15<00:27, 57.36it/s]
 20%|########2                                 | 382/1943 [00:15<00:25, 61.90it/s]
 20%|########4                                 | 389/1943 [00:16<00:27, 57.32it/s]
 20%|########5                                 | 396/1943 [00:16<00:28, 54.41it/s]
 21%|########7                                 | 404/1943 [00:16<00:25, 59.37it/s]
 21%|########9                                 | 412/1943 [00:16<00:23, 64.22it/s]
 22%|#########                                 | 419/1943 [00:16<00:24, 61.16it/s]
 22%|#########2                                | 426/1943 [00:16<00:26, 57.55it/s]
 22%|#########3                                | 433/1943 [00:16<00:28, 53.85it/s]
 23%|#########5                                | 441/1943 [00:16<00:25, 59.20it/s]
 23%|#########7                                | 449/1943 [00:17<00:24, 61.44it/s]
 23%|#########8                                | 456/1943 [00:17<00:25, 59.08it/s]
 24%|##########                                | 463/1943 [00:17<00:25, 57.07it/s]
 24%|##########1                               | 469/1943 [00:17<00:26, 54.65it/s]
 25%|##########3                               | 478/1943 [00:17<00:23, 61.57it/s]
 25%|##########4                               | 485/1943 [00:17<00:25, 58.31it/s]
 25%|##########6                               | 492/1943 [00:17<00:24, 59.32it/s]
 26%|##########7                               | 499/1943 [00:18<00:26, 55.47it/s]
 26%|##########9                               | 505/1943 [00:18<00:28, 50.13it/s]
 27%|###########1                              | 515/1943 [00:18<00:23, 60.00it/s]
 27%|###########2                              | 522/1943 [00:18<00:23, 60.63it/s]
 27%|###########4                              | 529/1943 [00:18<00:23, 60.75it/s]
 28%|###########5                              | 536/1943 [00:18<00:24, 58.26it/s]
 28%|###########7                              | 543/1943 [00:18<00:25, 55.40it/s]
 28%|###########8                              | 549/1943 [00:18<00:24, 56.12it/s]
 29%|############                              | 558/1943 [00:18<00:22, 61.72it/s]
 29%|############2                             | 565/1943 [00:19<00:24, 56.94it/s]
 29%|############3                             | 573/1943 [00:19<00:22, 61.77it/s]
 30%|############5                             | 580/1943 [00:19<00:24, 56.39it/s]
 30%|############6                             | 587/1943 [00:19<00:22, 59.31it/s]
 31%|############8                             | 594/1943 [00:19<00:22, 60.06it/s]
 31%|############9                             | 601/1943 [00:19<00:22, 60.86it/s]
 31%|#############1                            | 608/1943 [00:19<00:22, 59.94it/s]
 32%|#############2                            | 615/1943 [00:20<00:24, 54.74it/s]
 32%|#############4                            | 623/1943 [00:20<00:21, 60.28it/s]
 32%|#############6                            | 630/1943 [00:20<00:22, 57.57it/s]
 33%|#############7                            | 636/1943 [00:20<00:22, 57.02it/s]
 33%|#############8                            | 643/1943 [00:20<00:24, 52.18it/s]
 34%|##############1                           | 653/1943 [00:20<00:21, 58.74it/s]
 34%|##############2                           | 659/1943 [00:20<00:21, 58.43it/s]
 34%|##############3                           | 666/1943 [00:20<00:21, 59.27it/s]
 35%|##############5                           | 672/1943 [00:20<00:22, 55.68it/s]
 35%|##############6                           | 680/1943 [00:21<00:21, 57.65it/s]
 35%|##############8                           | 688/1943 [00:21<00:20, 61.52it/s]
 36%|###############                           | 695/1943 [00:21<00:20, 59.76it/s]
 36%|###############1                          | 702/1943 [00:21<00:19, 62.18it/s]
 36%|###############3                          | 709/1943 [00:21<00:22, 54.54it/s]
 37%|###############5                          | 718/1943 [00:21<00:20, 60.97it/s]
 37%|###############6                          | 725/1943 [00:21<00:21, 55.92it/s]
 38%|###############8                          | 733/1943 [00:22<00:20, 58.77it/s]
 38%|###############9                          | 740/1943 [00:22<00:21, 54.85it/s]
 38%|################1                         | 746/1943 [00:22<00:21, 55.90it/s]
 39%|################2                         | 752/1943 [00:22<00:21, 55.80it/s]
 39%|################4                         | 759/1943 [00:22<00:22, 53.74it/s]
 40%|################6                         | 768/1943 [00:22<00:20, 56.98it/s]
 40%|################7                         | 775/1943 [00:22<00:20, 56.65it/s]
 40%|################9                         | 783/1943 [00:22<00:20, 55.50it/s]
 41%|#################                         | 791/1943 [00:23<00:20, 57.13it/s]
 41%|#################2                        | 798/1943 [00:23<00:19, 59.91it/s]
 41%|#################4                        | 805/1943 [00:23<00:18, 61.65it/s]
 42%|#################5                        | 812/1943 [00:23<00:18, 62.54it/s]
 42%|#################7                        | 819/1943 [00:23<00:21, 53.25it/s]
 43%|#################8                        | 827/1943 [00:23<00:19, 58.46it/s]
 43%|##################                        | 836/1943 [00:23<00:18, 61.13it/s]
 43%|##################2                       | 843/1943 [00:23<00:18, 59.31it/s]
 44%|##################3                       | 850/1943 [00:24<00:18, 60.71it/s]
 44%|##################5                       | 857/1943 [00:24<00:20, 53.42it/s]
 45%|##################7                       | 866/1943 [00:24<00:17, 60.24it/s]
 45%|##################8                       | 873/1943 [00:24<00:18, 58.96it/s]
 45%|###################                       | 880/1943 [00:24<00:18, 58.78it/s]
 46%|###################1                      | 886/1943 [00:24<00:18, 57.91it/s]
 46%|###################2                      | 892/1943 [00:24<00:19, 53.28it/s]
 46%|###################4                      | 902/1943 [00:24<00:17, 60.99it/s]
 47%|###################6                      | 909/1943 [00:25<00:18, 54.73it/s]
 47%|###################8                      | 918/1943 [00:25<00:16, 62.41it/s]
 48%|###################9                      | 925/1943 [00:25<00:18, 55.99it/s]
 48%|####################1                     | 933/1943 [00:25<00:17, 59.32it/s]
 48%|####################3                     | 940/1943 [00:25<00:17, 56.45it/s]
 49%|####################5                     | 949/1943 [00:25<00:18, 53.93it/s]
 49%|####################6                     | 957/1943 [00:25<00:16, 58.99it/s]
 50%|####################8                     | 966/1943 [00:26<00:15, 61.77it/s]
 50%|#####################                     | 973/1943 [00:26<00:16, 58.90it/s]
 50%|#####################2                    | 981/1943 [00:26<00:15, 63.10it/s]
 51%|#####################3                    | 988/1943 [00:26<00:16, 56.27it/s]
 51%|#####################5                    | 995/1943 [00:26<00:15, 59.42it/s]
 52%|#####################1                   | 1002/1943 [00:26<00:18, 51.21it/s]
 52%|#####################3                   | 1010/1943 [00:26<00:16, 57.68it/s]
 52%|#####################4                   | 1017/1943 [00:26<00:16, 56.66it/s]
 53%|#####################5                   | 1023/1943 [00:27<00:16, 55.80it/s]
 53%|#####################7                   | 1033/1943 [00:27<00:15, 58.53it/s]
 54%|#####################9                   | 1040/1943 [00:27<00:15, 59.70it/s]
 54%|######################1                  | 1049/1943 [00:27<00:14, 60.44it/s]
 54%|######################2                  | 1056/1943 [00:27<00:15, 58.90it/s]
 55%|######################4                  | 1065/1943 [00:27<00:14, 60.00it/s]
 55%|######################6                  | 1072/1943 [00:27<00:15, 56.28it/s]
 56%|######################7                  | 1080/1943 [00:28<00:14, 60.27it/s]
 56%|######################9                  | 1087/1943 [00:28<00:13, 62.02it/s]
 56%|#######################                  | 1094/1943 [00:28<00:13, 60.93it/s]
 57%|#######################2                 | 1101/1943 [00:28<00:14, 57.32it/s]
 57%|#######################3                 | 1107/1943 [00:28<00:14, 55.96it/s]
 57%|#######################4                 | 1113/1943 [00:28<00:15, 52.58it/s]
 58%|#######################6                 | 1122/1943 [00:28<00:14, 58.37it/s]
 58%|#######################8                 | 1129/1943 [00:28<00:13, 60.73it/s]
 58%|#######################9                 | 1136/1943 [00:28<00:13, 59.84it/s]
 59%|########################1                | 1143/1943 [00:29<00:13, 58.46it/s]
 59%|########################2                | 1151/1943 [00:29<00:14, 56.26it/s]
 60%|########################4                | 1159/1943 [00:29<00:14, 55.91it/s]
 60%|########################6                | 1167/1943 [00:29<00:12, 60.97it/s]
 60%|########################7                | 1174/1943 [00:29<00:12, 61.59it/s]
 61%|########################9                | 1181/1943 [00:29<00:13, 57.72it/s]
 61%|#########################                | 1187/1943 [00:29<00:14, 53.56it/s]
 62%|#########################2               | 1197/1943 [00:30<00:12, 62.02it/s]
 62%|#########################4               | 1204/1943 [00:30<00:12, 59.44it/s]
 62%|#########################5               | 1211/1943 [00:30<00:12, 59.98it/s]
 63%|#########################7               | 1218/1943 [00:30<00:11, 61.09it/s]
 63%|#########################8               | 1225/1943 [00:30<00:12, 55.61it/s]
 64%|##########################               | 1234/1943 [00:30<00:11, 62.45it/s]
 64%|##########################1              | 1241/1943 [00:30<00:11, 58.96it/s]
 64%|##########################3              | 1248/1943 [00:30<00:11, 58.75it/s]
 65%|##########################4              | 1254/1943 [00:31<00:12, 54.97it/s]
 65%|##########################6              | 1262/1943 [00:31<00:12, 55.80it/s]
 65%|##########################7              | 1269/1943 [00:31<00:11, 56.38it/s]
 66%|##########################9              | 1276/1943 [00:31<00:11, 59.31it/s]
 66%|###########################              | 1284/1943 [00:31<00:11, 59.38it/s]
 66%|###########################2             | 1290/1943 [00:31<00:11, 57.33it/s]
 67%|###########################4             | 1299/1943 [00:31<00:11, 55.86it/s]
 67%|###########################5             | 1307/1943 [00:31<00:10, 60.06it/s]
 68%|###########################7             | 1315/1943 [00:32<00:10, 60.93it/s]
 68%|###########################9             | 1323/1943 [00:32<00:10, 57.84it/s]
 69%|############################             | 1331/1943 [00:32<00:09, 62.12it/s]
 69%|############################2            | 1338/1943 [00:32<00:10, 60.41it/s]
 69%|############################3            | 1345/1943 [00:32<00:09, 62.25it/s]
 70%|############################5            | 1352/1943 [00:32<00:09, 60.88it/s]
 70%|############################6            | 1359/1943 [00:32<00:10, 54.75it/s]
 70%|############################8            | 1366/1943 [00:32<00:10, 57.27it/s]
 71%|############################9            | 1372/1943 [00:33<00:10, 56.96it/s]
 71%|#############################            | 1379/1943 [00:33<00:09, 58.40it/s]
 71%|#############################2           | 1386/1943 [00:33<00:09, 58.06it/s]
 72%|#############################3           | 1392/1943 [00:33<00:09, 57.96it/s]
 72%|#############################5           | 1400/1943 [00:33<00:08, 62.10it/s]
 72%|#############################6           | 1407/1943 [00:33<00:08, 60.61it/s]
 73%|#############################8           | 1414/1943 [00:33<00:08, 61.17it/s]
 73%|#############################9           | 1421/1943 [00:33<00:08, 59.75it/s]
 73%|##############################1          | 1427/1943 [00:33<00:09, 51.61it/s]
 74%|##############################2          | 1435/1943 [00:34<00:08, 58.00it/s]
 74%|##############################4          | 1443/1943 [00:34<00:08, 61.17it/s]
 75%|##############################5          | 1450/1943 [00:34<00:08, 57.40it/s]
 75%|##############################7          | 1458/1943 [00:34<00:07, 62.12it/s]
 75%|##############################9          | 1465/1943 [00:34<00:09, 52.81it/s]
 76%|###############################1         | 1474/1943 [00:34<00:07, 61.43it/s]
 76%|###############################2         | 1481/1943 [00:34<00:08, 55.31it/s]
 77%|###############################4         | 1490/1943 [00:34<00:07, 63.11it/s]
 77%|###############################5         | 1497/1943 [00:35<00:08, 55.56it/s]
 77%|###############################7         | 1504/1943 [00:35<00:07, 55.16it/s]
 78%|###############################8         | 1511/1943 [00:35<00:07, 54.66it/s]
 78%|################################         | 1519/1943 [00:35<00:06, 60.70it/s]
 79%|################################2        | 1527/1943 [00:35<00:07, 56.19it/s]
 79%|################################3        | 1535/1943 [00:35<00:06, 61.53it/s]
 79%|################################5        | 1542/1943 [00:35<00:06, 59.59it/s]
 80%|################################6        | 1549/1943 [00:36<00:06, 61.83it/s]
 80%|################################8        | 1556/1943 [00:36<00:06, 60.31it/s]
 80%|################################9        | 1563/1943 [00:36<00:06, 60.47it/s]
 81%|#################################1       | 1570/1943 [00:36<00:06, 55.06it/s]
 81%|#################################2       | 1576/1943 [00:36<00:07, 52.38it/s]
 82%|#################################4       | 1585/1943 [00:36<00:05, 59.80it/s]
 82%|#################################5       | 1592/1943 [00:36<00:06, 57.55it/s]
 82%|#################################7       | 1599/1943 [00:36<00:05, 60.49it/s]
 83%|#################################8       | 1606/1943 [00:37<00:05, 59.28it/s]
 83%|##################################       | 1613/1943 [00:37<00:06, 54.58it/s]
 83%|##################################2      | 1621/1943 [00:37<00:05, 59.34it/s]
 84%|##################################3      | 1628/1943 [00:37<00:05, 59.84it/s]
 84%|##################################5      | 1636/1943 [00:37<00:04, 64.26it/s]
 85%|##################################6      | 1643/1943 [00:37<00:05, 55.83it/s]
 85%|##################################8      | 1651/1943 [00:37<00:05, 55.30it/s]
 85%|###################################      | 1659/1943 [00:37<00:05, 55.74it/s]
 86%|###################################1     | 1667/1943 [00:38<00:04, 60.63it/s]
 86%|###################################3     | 1674/1943 [00:38<00:04, 59.23it/s]
 87%|###################################4     | 1681/1943 [00:38<00:04, 61.93it/s]
 87%|###################################6     | 1688/1943 [00:38<00:04, 58.78it/s]
 87%|###################################7     | 1696/1943 [00:38<00:04, 59.31it/s]
 88%|###################################9     | 1703/1943 [00:38<00:04, 57.37it/s]
 88%|####################################1    | 1711/1943 [00:38<00:03, 60.61it/s]
 88%|####################################2    | 1718/1943 [00:38<00:03, 58.66it/s]
 89%|####################################3    | 1724/1943 [00:39<00:03, 57.77it/s]
 89%|####################################5    | 1731/1943 [00:39<00:03, 56.95it/s]
 89%|####################################6    | 1738/1943 [00:39<00:03, 59.41it/s]
 90%|####################################8    | 1744/1943 [00:39<00:03, 59.56it/s]
 90%|####################################9    | 1750/1943 [00:39<00:03, 53.88it/s]
 90%|#####################################    | 1758/1943 [00:39<00:03, 56.51it/s]
 91%|#####################################2   | 1766/1943 [00:39<00:03, 57.12it/s]
 91%|#####################################4   | 1774/1943 [00:39<00:02, 59.52it/s]
 92%|#####################################5   | 1780/1943 [00:39<00:02, 58.31it/s]
 92%|#####################################7   | 1788/1943 [00:40<00:02, 61.26it/s]
 92%|#####################################8   | 1795/1943 [00:40<00:02, 52.45it/s]
 93%|######################################   | 1805/1943 [00:40<00:02, 62.98it/s]
 93%|######################################2  | 1812/1943 [00:40<00:02, 58.65it/s]
 94%|######################################4  | 1820/1943 [00:40<00:01, 62.15it/s]
 94%|######################################5  | 1827/1943 [00:40<00:02, 54.89it/s]
 94%|######################################7  | 1836/1943 [00:40<00:01, 61.33it/s]
 95%|######################################8  | 1843/1943 [00:41<00:01, 56.45it/s]
 95%|#######################################  | 1851/1943 [00:41<00:01, 56.05it/s]
 96%|#######################################2 | 1859/1943 [00:41<00:01, 58.65it/s]
 96%|#######################################3 | 1867/1943 [00:41<00:01, 59.36it/s]
 96%|#######################################5 | 1874/1943 [00:41<00:01, 60.05it/s]
 97%|#######################################6 | 1881/1943 [00:41<00:00, 62.25it/s]
 97%|#######################################8 | 1888/1943 [00:41<00:01, 52.97it/s]
 98%|######################################## | 1899/1943 [00:42<00:00, 57.41it/s]
 98%|########################################1| 1905/1943 [00:42<00:00, 57.61it/s]
 99%|########################################4| 1915/1943 [00:42<00:00, 57.56it/s]
 99%|########################################5| 1922/1943 [00:42<00:00, 59.34it/s]
 99%|########################################7| 1931/1943 [00:42<00:00, 60.84it/s]
100%|########################################8| 1938/1943 [00:42<00:00, 62.06it/s]
100%|#########################################| 1943/1943 [00:42<00:00, 45.47it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:08<1:05:40,  8.02s/it]
  0%|1                                            | 2/492 [00:08<28:08,  3.45s/it]
  1%|2                                            | 3/492 [00:08<16:11,  1.99s/it]
  1%|3                                            | 4/492 [00:08<10:31,  1.29s/it]
  1%|5                                            | 6/492 [00:08<05:14,  1.54it/s]
  1%|6                                            | 7/492 [00:09<04:03,  1.99it/s]
  2%|8                                            | 9/492 [00:09<02:28,  3.26it/s]
  2%|#                                           | 12/492 [00:09<01:26,  5.52it/s]
  3%|#2                                          | 14/492 [00:09<01:10,  6.80it/s]
  4%|#6                                          | 19/492 [00:09<00:38, 12.13it/s]
  5%|##3                                         | 26/492 [00:09<00:22, 20.84it/s]
  7%|###1                                        | 35/492 [00:09<00:15, 30.38it/s]
  8%|###6                                        | 41/492 [00:09<00:12, 35.33it/s]
 10%|####4                                       | 50/492 [00:10<00:09, 45.67it/s]
 11%|#####                                       | 56/492 [00:10<00:09, 44.54it/s]
 13%|#####8                                      | 65/492 [00:10<00:07, 54.34it/s]
 15%|######4                                     | 72/492 [00:10<00:08, 49.78it/s]
 16%|#######2                                    | 81/492 [00:10<00:07, 57.30it/s]
 18%|#######8                                    | 88/492 [00:10<00:07, 53.35it/s]
 20%|########6                                   | 97/492 [00:10<00:06, 58.58it/s]
 21%|#########                                  | 104/492 [00:10<00:07, 54.32it/s]
 23%|#########7                                 | 112/492 [00:11<00:06, 58.33it/s]
 24%|##########4                                | 119/492 [00:11<00:06, 53.55it/s]
 26%|###########1                               | 128/492 [00:11<00:06, 59.55it/s]
 27%|###########7                               | 135/492 [00:11<00:06, 54.78it/s]
 29%|############5                              | 144/492 [00:11<00:05, 59.02it/s]
 31%|#############1                             | 151/492 [00:11<00:06, 55.42it/s]
 32%|#############8                             | 159/492 [00:11<00:05, 58.57it/s]
 34%|##############4                            | 165/492 [00:12<00:05, 55.17it/s]
 36%|###############2                           | 175/492 [00:12<00:05, 53.88it/s]
 37%|###############9                           | 182/492 [00:12<00:05, 56.95it/s]
 39%|################7                          | 192/492 [00:12<00:05, 59.43it/s]
 40%|#################3                         | 199/492 [00:12<00:04, 61.45it/s]
 42%|##################                         | 207/492 [00:12<00:04, 64.45it/s]
 43%|##################7                        | 214/492 [00:12<00:04, 56.29it/s]
 45%|###################4                       | 222/492 [00:12<00:04, 61.35it/s]
 47%|####################                       | 229/492 [00:13<00:04, 56.11it/s]
 48%|####################6                      | 236/492 [00:13<00:04, 59.43it/s]
 49%|#####################2                     | 243/492 [00:13<00:04, 52.31it/s]
 51%|#####################8                     | 250/492 [00:13<00:04, 53.58it/s]
 52%|######################5                    | 258/492 [00:13<00:03, 58.69it/s]
 54%|#######################1                   | 265/492 [00:13<00:03, 57.62it/s]
 55%|#######################6                   | 271/492 [00:13<00:03, 57.02it/s]
 57%|########################2                  | 278/492 [00:13<00:03, 59.31it/s]
 58%|########################9                  | 285/492 [00:14<00:03, 60.87it/s]
 59%|#########################5                 | 292/492 [00:14<00:03, 54.20it/s]
 61%|##########################3                | 301/492 [00:14<00:03, 59.71it/s]
 63%|##########################9                | 308/492 [00:14<00:03, 57.00it/s]
 64%|###########################4               | 314/492 [00:14<00:03, 53.70it/s]
 66%|############################2              | 323/492 [00:14<00:03, 54.81it/s]
 67%|############################8              | 330/492 [00:14<00:02, 57.59it/s]
 68%|#############################3             | 336/492 [00:15<00:02, 57.80it/s]
 70%|#############################8             | 342/492 [00:15<00:02, 55.72it/s]
 71%|##############################6            | 351/492 [00:15<00:02, 59.85it/s]
 73%|###############################2           | 358/492 [00:15<00:02, 55.70it/s]
 75%|################################           | 367/492 [00:15<00:02, 61.16it/s]
 76%|################################6          | 374/492 [00:15<00:02, 57.56it/s]
 78%|#################################4         | 383/492 [00:15<00:01, 62.32it/s]
 79%|##################################         | 390/492 [00:15<00:01, 57.93it/s]
 80%|##################################6        | 396/492 [00:16<00:01, 58.01it/s]
 82%|###################################3       | 404/492 [00:16<00:01, 61.13it/s]
 84%|###################################9       | 411/492 [00:16<00:01, 55.31it/s]
 85%|####################################7      | 420/492 [00:16<00:01, 63.29it/s]
 87%|#####################################3     | 427/492 [00:16<00:01, 56.49it/s]
 88%|#####################################8     | 433/492 [00:16<00:01, 51.14it/s]
 90%|######################################5    | 441/492 [00:16<00:00, 55.26it/s]
 92%|#######################################4   | 451/492 [00:16<00:00, 64.67it/s]
 93%|########################################   | 458/492 [00:17<00:00, 56.67it/s]
 95%|########################################9  | 468/492 [00:17<00:00, 62.11it/s]
 97%|#########################################5 | 475/492 [00:17<00:00, 59.57it/s]
 98%|##########################################2| 483/492 [00:17<00:00, 64.47it/s]
100%|##########################################8| 490/492 [00:17<00:00, 62.10it/s]
100%|###########################################| 492/492 [00:17<00:00, 27.92it/s]

wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250410_095313-596rob1y

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run glowing-sky-120

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/596rob1y?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 1/10:   0%|                            | 2/1943 [01:12<19:27:57, 36.10s/img]
Epoch 1/10:   0%|         | 2/1943 [01:12<19:27:57, 36.10s/img, loss (batch)=3.33]
Epoch 1/10:   0%|          | 4/1943 [01:12<8:03:05, 14.95s/img, loss (batch)=3.33]
Epoch 1/10:   0%|          | 4/1943 [01:12<8:03:05, 14.95s/img, loss (batch)=3.27]
Epoch 1/10:   0%|          | 6/1943 [01:12<8:02:35, 14.95s/img, loss (batch)=3.35]
Epoch 1/10:   0%|          | 8/1943 [01:12<3:00:39,  5.60s/img, loss (batch)=3.35]
Epoch 1/10:   0%|          | 8/1943 [01:12<3:00:39,  5.60s/img, loss (batch)=3.23]
Epoch 1/10:   1%|         | 10/1943 [01:12<3:00:27,  5.60s/img, loss (batch)=3.39]
Epoch 1/10:   1%|         | 12/1943 [01:12<1:35:43,  2.97s/img, loss (batch)=3.39]
Epoch 1/10:   1%|         | 12/1943 [01:12<1:35:43,  2.97s/img, loss (batch)=3.21]
Epoch 1/10:   1%|         | 14/1943 [01:12<1:35:37,  2.97s/img, loss (batch)=3.34]
Epoch 1/10:   1%|           | 16/1943 [01:12<57:33,  1.79s/img, loss (batch)=3.34]
Epoch 1/10:   1%|           | 16/1943 [01:13<57:33,  1.79s/img, loss (batch)=3.23]
Epoch 1/10:   1%|1          | 18/1943 [01:13<57:29,  1.79s/img, loss (batch)=3.28]
Epoch 1/10:   1%|1          | 20/1943 [01:13<36:56,  1.15s/img, loss (batch)=3.28]
Epoch 1/10:   1%|1          | 20/1943 [01:13<36:56,  1.15s/img, loss (batch)=3.31]
Epoch 1/10:   1%|1           | 22/1943 [01:13<36:54,  1.15s/img, loss (batch)=3.3]
Epoch 1/10:   1%|1           | 24/1943 [01:13<24:39,  1.30img/s, loss (batch)=3.3]
Epoch 1/10:   1%|1          | 24/1943 [01:13<24:39,  1.30img/s, loss (batch)=3.17]
Epoch 1/10:   1%|1          | 26/1943 [01:13<24:38,  1.30img/s, loss (batch)=3.28]
Epoch 1/10:   1%|1          | 28/1943 [01:13<16:56,  1.88img/s, loss (batch)=3.28]
Epoch 1/10:   1%|1          | 28/1943 [01:13<16:56,  1.88img/s, loss (batch)=3.21]
Epoch 1/10:   2%|1          | 30/1943 [01:13<16:55,  1.88img/s, loss (batch)=3.27]
Epoch 1/10:   2%|1          | 32/1943 [01:13<11:55,  2.67img/s, loss (batch)=3.27]
Epoch 1/10:   2%|1          | 32/1943 [01:13<11:55,  2.67img/s, loss (batch)=3.18]
Epoch 1/10:   2%|1          | 34/1943 [01:13<11:54,  2.67img/s, loss (batch)=3.22]
Epoch 1/10:   2%|2          | 36/1943 [01:13<08:34,  3.71img/s, loss (batch)=3.22]
Epoch 1/10:   2%|2          | 36/1943 [01:13<08:34,  3.71img/s, loss (batch)=3.21]
Epoch 1/10:   2%|2          | 38/1943 [01:13<08:33,  3.71img/s, loss (batch)=3.13]
Epoch 1/10:   2%|2          | 40/1943 [01:13<06:19,  5.02img/s, loss (batch)=3.13]
Epoch 1/10:   2%|2          | 40/1943 [01:14<06:19,  5.02img/s, loss (batch)=3.17]
Epoch 1/10:   2%|2          | 42/1943 [01:14<06:18,  5.02img/s, loss (batch)=3.17]
Epoch 1/10:   2%|2          | 44/1943 [01:14<04:46,  6.64img/s, loss (batch)=3.17]
Epoch 1/10:   2%|2          | 44/1943 [01:14<04:46,  6.64img/s, loss (batch)=3.18]
Epoch 1/10:   2%|2           | 46/1943 [01:14<04:45,  6.64img/s, loss (batch)=3.1]
Epoch 1/10:   2%|2           | 48/1943 [01:14<03:41,  8.54img/s, loss (batch)=3.1]
Epoch 1/10:   2%|2          | 48/1943 [01:14<03:41,  8.54img/s, loss (batch)=3.25]
