
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
 35%|##############7                           | 682/1943 [00:22<00:21, 58.71it/s]
 35%|##############8                           | 688/1943 [00:22<00:22, 56.41it/s]
 36%|###############                           | 697/1943 [00:22<00:21, 57.05it/s]
 36%|###############1                          | 703/1943 [00:22<00:21, 57.16it/s]
 37%|###############3                          | 712/1943 [00:22<00:22, 55.86it/s]
 37%|###############5                          | 718/1943 [00:22<00:22, 53.31it/s]
 37%|###############7                          | 728/1943 [00:23<00:25, 48.56it/s]
 38%|###############9                          | 738/1943 [00:23<00:20, 58.99it/s]
 38%|################1                         | 745/1943 [00:23<00:21, 55.19it/s]
 39%|################2                         | 751/1943 [00:23<00:21, 56.27it/s]
 39%|################4                         | 760/1943 [00:23<00:20, 56.87it/s]
 39%|################5                         | 766/1943 [00:23<00:21, 54.65it/s]
 40%|################7                         | 776/1943 [00:23<00:19, 60.43it/s]
 40%|################9                         | 783/1943 [00:24<00:20, 57.92it/s]
 41%|#################1                        | 792/1943 [00:24<00:19, 59.57it/s]
 41%|#################2                        | 798/1943 [00:24<00:20, 55.28it/s]
 41%|#################4                        | 806/1943 [00:24<00:18, 60.05it/s]
 42%|#################5                        | 813/1943 [00:24<00:19, 57.49it/s]
 42%|#################7                        | 821/1943 [00:24<00:19, 57.36it/s]
 43%|#################8                        | 828/1943 [00:24<00:19, 57.04it/s]
 43%|##################                        | 837/1943 [00:24<00:21, 51.85it/s]
 44%|##################3                       | 848/1943 [00:25<00:17, 62.82it/s]
 44%|##################4                       | 855/1943 [00:25<00:20, 53.02it/s]
 45%|##################7                       | 867/1943 [00:25<00:16, 64.25it/s]
 45%|##################8                       | 874/1943 [00:25<00:21, 50.64it/s]
 46%|###################1                      | 885/1943 [00:25<00:17, 60.22it/s]
 46%|###################2                      | 892/1943 [00:25<00:18, 57.72it/s]
 46%|###################4                      | 900/1943 [00:26<00:17, 59.45it/s]
 47%|###################6                      | 907/1943 [00:26<00:19, 54.13it/s]
 47%|###################7                      | 914/1943 [00:26<00:17, 57.17it/s]
 47%|###################9                      | 921/1943 [00:26<00:17, 57.89it/s]
 48%|####################                      | 929/1943 [00:26<00:19, 51.74it/s]
 48%|####################2                     | 938/1943 [00:26<00:17, 56.72it/s]
 49%|####################4                     | 946/1943 [00:26<00:17, 57.95it/s]
 49%|####################6                     | 953/1943 [00:27<00:17, 56.28it/s]
 49%|####################7                     | 960/1943 [00:27<00:16, 58.93it/s]
 50%|####################9                     | 967/1943 [00:27<00:17, 57.12it/s]
 50%|#####################                     | 975/1943 [00:27<00:15, 62.05it/s]
 51%|#####################2                    | 982/1943 [00:27<00:15, 61.10it/s]
 51%|#####################3                    | 989/1943 [00:27<00:15, 61.93it/s]
 51%|#####################5                    | 996/1943 [00:27<00:16, 56.74it/s]
 52%|#####################1                   | 1002/1943 [00:27<00:18, 50.62it/s]
 52%|#####################3                   | 1011/1943 [00:27<00:15, 59.17it/s]
 52%|#####################4                   | 1018/1943 [00:28<00:15, 58.89it/s]
 53%|#####################6                   | 1026/1943 [00:28<00:14, 61.70it/s]
 53%|#####################7                   | 1033/1943 [00:28<00:16, 55.86it/s]
 53%|#####################9                   | 1039/1943 [00:28<00:18, 48.04it/s]
 54%|######################1                  | 1050/1943 [00:28<00:14, 60.39it/s]
 54%|######################3                  | 1058/1943 [00:28<00:16, 54.79it/s]
 55%|######################5                  | 1067/1943 [00:28<00:15, 58.24it/s]
 55%|######################6                  | 1074/1943 [00:29<00:14, 59.67it/s]
 56%|######################8                  | 1081/1943 [00:29<00:14, 59.01it/s]
 56%|######################9                  | 1088/1943 [00:29<00:14, 60.39it/s]
 56%|#######################1                 | 1095/1943 [00:29<00:15, 54.95it/s]
 57%|#######################2                 | 1104/1943 [00:29<00:13, 61.17it/s]
 57%|#######################4                 | 1111/1943 [00:29<00:16, 51.71it/s]
 58%|#######################6                 | 1121/1943 [00:29<00:13, 61.52it/s]
 58%|#######################8                 | 1128/1943 [00:30<00:15, 51.05it/s]
 59%|########################                 | 1138/1943 [00:30<00:13, 58.24it/s]
 59%|########################1                | 1145/1943 [00:30<00:14, 56.31it/s]
 59%|########################3                | 1152/1943 [00:30<00:13, 56.72it/s]
 60%|########################4                | 1159/1943 [00:30<00:13, 56.64it/s]
 60%|########################5                | 1165/1943 [00:30<00:13, 57.18it/s]
 60%|########################7                | 1172/1943 [00:30<00:13, 56.99it/s]
 61%|########################8                | 1178/1943 [00:30<00:13, 57.72it/s]
 61%|########################9                | 1184/1943 [00:31<00:13, 54.53it/s]
 61%|#########################1               | 1192/1943 [00:31<00:13, 57.60it/s]
 62%|#########################2               | 1198/1943 [00:31<00:13, 56.03it/s]
 62%|#########################4               | 1205/1943 [00:31<00:13, 52.87it/s]
 62%|#########################6               | 1214/1943 [00:31<00:12, 56.61it/s]
 63%|#########################7               | 1220/1943 [00:31<00:13, 55.27it/s]
 63%|#########################9               | 1229/1943 [00:31<00:11, 61.65it/s]
 64%|##########################               | 1236/1943 [00:31<00:12, 58.89it/s]
 64%|##########################2              | 1244/1943 [00:32<00:11, 59.70it/s]
 64%|##########################3              | 1250/1943 [00:32<00:11, 58.26it/s]
 65%|##########################5              | 1256/1943 [00:32<00:11, 57.96it/s]
 65%|##########################6              | 1262/1943 [00:32<00:12, 53.62it/s]
 65%|##########################7              | 1270/1943 [00:32<00:11, 60.47it/s]
 66%|##########################9              | 1277/1943 [00:32<00:13, 49.44it/s]
 66%|###########################1             | 1288/1943 [00:32<00:10, 63.06it/s]
 67%|###########################3             | 1295/1943 [00:32<00:11, 56.26it/s]
 67%|###########################4             | 1303/1943 [00:33<00:10, 59.87it/s]
 67%|###########################6             | 1310/1943 [00:33<00:11, 54.55it/s]
 68%|###########################7             | 1316/1943 [00:33<00:11, 54.66it/s]
 68%|###########################8             | 1322/1943 [00:33<00:11, 55.84it/s]
 68%|############################             | 1329/1943 [00:33<00:11, 52.43it/s]
 69%|############################2            | 1337/1943 [00:33<00:10, 55.41it/s]
 69%|############################3            | 1345/1943 [00:33<00:10, 56.55it/s]
 70%|############################5            | 1352/1943 [00:34<00:10, 54.62it/s]
 70%|############################7            | 1361/1943 [00:34<00:09, 59.59it/s]
 70%|############################8            | 1368/1943 [00:34<00:11, 49.29it/s]
 71%|#############################1           | 1381/1943 [00:34<00:09, 60.32it/s]
 71%|#############################2           | 1388/1943 [00:34<00:09, 61.23it/s]
 72%|#############################4           | 1396/1943 [00:34<00:08, 62.98it/s]
 72%|#############################6           | 1403/1943 [00:34<00:09, 57.50it/s]
 73%|#############################7           | 1409/1943 [00:35<00:09, 54.27it/s]
 73%|#############################8           | 1416/1943 [00:35<00:09, 57.36it/s]
 73%|##############################           | 1423/1943 [00:35<00:09, 53.28it/s]
 74%|##############################1          | 1430/1943 [00:35<00:08, 57.17it/s]
 74%|##############################3          | 1437/1943 [00:35<00:08, 57.79it/s]
 74%|##############################4          | 1444/1943 [00:35<00:09, 53.54it/s]
 75%|##############################6          | 1453/1943 [00:35<00:08, 56.96it/s]
 75%|##############################8          | 1460/1943 [00:35<00:08, 56.95it/s]
 76%|##############################9          | 1469/1943 [00:36<00:07, 60.86it/s]
 76%|###############################1         | 1476/1943 [00:36<00:08, 57.25it/s]
 76%|###############################2         | 1482/1943 [00:36<00:08, 56.28it/s]
 77%|###############################4         | 1489/1943 [00:36<00:07, 57.42it/s]
 77%|###############################5         | 1497/1943 [00:36<00:07, 60.68it/s]
 77%|###############################7         | 1504/1943 [00:36<00:07, 60.13it/s]
 78%|###############################8         | 1511/1943 [00:36<00:08, 53.95it/s]
 78%|################################         | 1517/1943 [00:36<00:07, 53.47it/s]
 78%|################################1        | 1524/1943 [00:37<00:07, 56.91it/s]
 79%|################################3        | 1532/1943 [00:37<00:06, 62.59it/s]
 79%|################################4        | 1539/1943 [00:37<00:07, 55.82it/s]
 80%|################################6        | 1545/1943 [00:37<00:07, 56.11it/s]
 80%|################################7        | 1552/1943 [00:37<00:06, 56.87it/s]
 80%|################################8        | 1559/1943 [00:37<00:06, 57.35it/s]
 81%|#################################        | 1566/1943 [00:37<00:06, 56.90it/s]
 81%|#################################1       | 1572/1943 [00:37<00:06, 55.17it/s]
 81%|#################################2       | 1578/1943 [00:37<00:06, 56.43it/s]
 82%|#################################4       | 1584/1943 [00:38<00:06, 56.48it/s]
 82%|#################################5       | 1590/1943 [00:38<00:06, 56.77it/s]
 82%|#################################7       | 1599/1943 [00:38<00:05, 60.61it/s]
 83%|#################################8       | 1606/1943 [00:38<00:06, 54.43it/s]
 83%|##################################       | 1614/1943 [00:38<00:05, 58.29it/s]
 83%|##################################1      | 1620/1943 [00:38<00:06, 53.75it/s]
 84%|##################################3      | 1630/1943 [00:38<00:04, 63.19it/s]
 84%|##################################5      | 1637/1943 [00:39<00:06, 50.54it/s]
 85%|##################################7      | 1647/1943 [00:39<00:04, 61.38it/s]
 85%|##################################9      | 1654/1943 [00:39<00:04, 58.14it/s]
 86%|###################################      | 1662/1943 [00:39<00:05, 55.13it/s]
 86%|###################################2     | 1669/1943 [00:39<00:04, 57.68it/s]
 86%|###################################3     | 1676/1943 [00:39<00:04, 58.27it/s]
 87%|###################################5     | 1683/1943 [00:39<00:04, 55.88it/s]
 87%|###################################7     | 1692/1943 [00:39<00:04, 62.12it/s]
 87%|###################################8     | 1699/1943 [00:40<00:04, 53.60it/s]
 88%|####################################     | 1708/1943 [00:40<00:03, 60.09it/s]
 88%|####################################1    | 1715/1943 [00:40<00:04, 54.08it/s]
 89%|####################################3    | 1724/1943 [00:40<00:03, 59.63it/s]
 89%|####################################5    | 1731/1943 [00:40<00:03, 54.68it/s]
 90%|####################################7    | 1740/1943 [00:40<00:03, 58.09it/s]
 90%|####################################8    | 1746/1943 [00:40<00:03, 55.82it/s]
 90%|#####################################    | 1754/1943 [00:41<00:03, 54.82it/s]
 91%|#####################################1   | 1761/1943 [00:41<00:03, 56.65it/s]
 91%|#####################################2   | 1767/1943 [00:41<00:03, 51.25it/s]
 91%|#####################################4   | 1775/1943 [00:41<00:02, 57.56it/s]
 92%|#####################################5   | 1781/1943 [00:41<00:02, 57.30it/s]
 92%|#####################################7   | 1787/1943 [00:41<00:02, 56.10it/s]
 92%|#####################################9   | 1797/1943 [00:41<00:02, 57.62it/s]
 93%|######################################   | 1805/1943 [00:41<00:02, 54.87it/s]
 93%|######################################2  | 1813/1943 [00:42<00:02, 59.74it/s]
 94%|######################################4  | 1821/1943 [00:42<00:02, 58.66it/s]
 94%|######################################5  | 1828/1943 [00:42<00:01, 59.44it/s]
 94%|######################################7  | 1835/1943 [00:42<00:01, 61.01it/s]
 95%|######################################8  | 1842/1943 [00:42<00:01, 61.85it/s]
 95%|#######################################  | 1849/1943 [00:42<00:01, 57.03it/s]
 95%|#######################################1 | 1855/1943 [00:42<00:01, 56.92it/s]
 96%|#######################################2 | 1861/1943 [00:42<00:01, 54.30it/s]
 96%|#######################################4 | 1868/1943 [00:43<00:01, 57.41it/s]
 97%|#######################################5 | 1875/1943 [00:43<00:01, 58.09it/s]
 97%|#######################################6 | 1881/1943 [00:43<00:01, 58.45it/s]
 97%|#######################################8 | 1887/1943 [00:43<00:00, 58.71it/s]
 97%|#######################################9 | 1893/1943 [00:43<00:01, 46.27it/s]
 98%|########################################1| 1903/1943 [00:43<00:00, 57.65it/s]
 98%|########################################3| 1910/1943 [00:43<00:00, 52.50it/s]
 99%|########################################4| 1916/1943 [00:43<00:00, 53.46it/s]
 99%|########################################6| 1925/1943 [00:44<00:00, 57.25it/s]
 99%|########################################7| 1932/1943 [00:44<00:00, 60.01it/s]
100%|########################################9| 1939/1943 [00:44<00:00, 60.40it/s]
100%|#########################################| 1943/1943 [00:44<00:00, 43.85it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:02:56,  7.69s/it]
  0%|1                                            | 2/492 [00:07<27:13,  3.33s/it]
  1%|2                                            | 3/492 [00:08<15:57,  1.96s/it]
  1%|3                                            | 4/492 [00:08<10:06,  1.24s/it]
  1%|4                                            | 5/492 [00:08<07:00,  1.16it/s]
  1%|6                                            | 7/492 [00:08<03:50,  2.10it/s]
  2%|8                                            | 9/492 [00:08<02:25,  3.32it/s]
  3%|#2                                          | 14/492 [00:09<01:03,  7.50it/s]
  3%|#5                                          | 17/492 [00:09<00:53,  8.86it/s]
  5%|##3                                         | 26/492 [00:09<00:27, 16.88it/s]
  7%|###1                                        | 35/492 [00:09<00:17, 26.31it/s]
  9%|###8                                        | 43/492 [00:09<00:13, 33.01it/s]
 10%|####5                                       | 51/492 [00:09<00:11, 39.76it/s]
 12%|#####                                       | 57/492 [00:09<00:10, 42.08it/s]
 13%|#####8                                      | 65/492 [00:10<00:09, 46.76it/s]
 15%|######4                                     | 72/492 [00:10<00:08, 50.01it/s]
 16%|#######2                                    | 81/492 [00:10<00:07, 52.34it/s]
 18%|#######8                                    | 88/492 [00:10<00:08, 48.60it/s]
 20%|########7                                   | 98/492 [00:10<00:06, 59.10it/s]
 21%|#########1                                 | 105/492 [00:10<00:07, 53.62it/s]
 23%|#########7                                 | 112/492 [00:10<00:07, 53.19it/s]
 24%|##########4                                | 119/492 [00:11<00:07, 51.70it/s]
 26%|###########                                | 126/492 [00:11<00:06, 55.40it/s]
 27%|###########6                               | 133/492 [00:11<00:06, 57.57it/s]
 28%|############1                              | 139/492 [00:11<00:06, 52.20it/s]
 30%|############9                              | 148/492 [00:11<00:06, 55.62it/s]
 32%|#############7                             | 157/492 [00:11<00:05, 63.11it/s]
 33%|##############3                            | 164/492 [00:11<00:05, 60.41it/s]
 35%|##############9                            | 171/492 [00:11<00:05, 56.12it/s]
 36%|###############4                           | 177/492 [00:12<00:06, 50.15it/s]
 38%|################2                          | 186/492 [00:12<00:05, 55.09it/s]
 39%|################9                          | 194/492 [00:12<00:04, 59.99it/s]
 41%|#################6                         | 202/492 [00:12<00:04, 61.75it/s]
 42%|##################2                        | 209/492 [00:12<00:04, 60.18it/s]
 44%|##################8                        | 216/492 [00:12<00:05, 50.38it/s]
 46%|###################5                       | 224/492 [00:12<00:04, 53.67it/s]
 48%|####################5                      | 235/492 [00:13<00:04, 56.75it/s]
 49%|#####################                      | 241/492 [00:13<00:04, 56.47it/s]
 51%|######################1                    | 253/492 [00:13<00:04, 55.79it/s]
 53%|######################6                    | 259/492 [00:13<00:04, 54.08it/s]
 55%|#######################5                   | 269/492 [00:13<00:03, 61.13it/s]
 56%|########################1                  | 276/492 [00:13<00:03, 60.79it/s]
 58%|########################9                  | 285/492 [00:13<00:03, 60.28it/s]
 59%|#########################5                 | 292/492 [00:14<00:03, 54.50it/s]
 61%|##########################3                | 301/492 [00:14<00:03, 61.09it/s]
 63%|##########################9                | 308/492 [00:14<00:03, 55.51it/s]
 64%|###########################5               | 315/492 [00:14<00:03, 55.01it/s]
 66%|############################3              | 324/492 [00:14<00:02, 60.51it/s]
 67%|############################9              | 331/492 [00:14<00:02, 55.83it/s]
 69%|#############################7             | 340/492 [00:14<00:02, 61.16it/s]
 71%|##############################3            | 347/492 [00:15<00:02, 49.06it/s]
 73%|###############################3           | 359/492 [00:15<00:02, 63.75it/s]
 75%|################################           | 367/492 [00:15<00:02, 51.20it/s]
 77%|#################################          | 378/492 [00:15<00:01, 58.98it/s]
 78%|#################################6         | 385/492 [00:15<00:01, 56.28it/s]
 80%|##################################4        | 394/492 [00:15<00:01, 61.30it/s]
 82%|###################################        | 401/492 [00:16<00:01, 58.79it/s]
 83%|###################################6       | 408/492 [00:16<00:01, 57.89it/s]
 84%|####################################2      | 415/492 [00:16<00:01, 58.14it/s]
 86%|####################################7      | 421/492 [00:16<00:01, 53.10it/s]
 87%|#####################################3     | 427/492 [00:16<00:01, 52.24it/s]
 89%|######################################1    | 436/492 [00:16<00:00, 57.79it/s]
 90%|######################################6    | 442/492 [00:16<00:00, 57.89it/s]
 91%|#######################################1   | 448/492 [00:16<00:00, 57.83it/s]
 92%|#######################################7   | 455/492 [00:17<00:00, 53.60it/s]
 94%|########################################4  | 463/492 [00:17<00:00, 55.01it/s]
 96%|#########################################1 | 471/492 [00:17<00:00, 58.16it/s]
 97%|#########################################6 | 477/492 [00:17<00:00, 58.47it/s]
 98%|##########################################2| 483/492 [00:17<00:00, 56.92it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.00it/s]

wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250410_081722-jewasowq

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run woven-haze-118

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/jewasowq?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/5:   0%|                                        | 0/1943 [00:00<?, ?img/s]
Epoch 1/5:   0%|                             | 2/1943 [01:16<20:30:45, 38.05s/img]
Epoch 1/5:   0%|          | 2/1943 [01:16<20:30:45, 38.05s/img, loss (batch)=3.42]
Epoch 1/5:   0%|           | 4/1943 [01:16<8:29:02, 15.75s/img, loss (batch)=3.42]
Epoch 1/5:   0%|           | 4/1943 [01:16<8:29:02, 15.75s/img, loss (batch)=3.39]
Epoch 1/5:   0%|           | 6/1943 [01:16<8:28:30, 15.75s/img, loss (batch)=3.36]
Epoch 1/5:   0%|           | 8/1943 [01:16<3:10:18,  5.90s/img, loss (batch)=3.36]
Epoch 1/5:   0%|           | 8/1943 [01:16<3:10:18,  5.90s/img, loss (batch)=3.39]
Epoch 1/5:   1%|          | 10/1943 [01:16<3:10:06,  5.90s/img, loss (batch)=3.28]
Epoch 1/5:   1%|          | 12/1943 [01:16<1:40:49,  3.13s/img, loss (batch)=3.28]
Epoch 1/5:   1%|           | 12/1943 [01:16<1:40:49,  3.13s/img, loss (batch)=3.5]
Epoch 1/5:   1%|          | 14/1943 [01:16<1:40:43,  3.13s/img, loss (batch)=3.31]
Epoch 1/5:   1%|          | 16/1943 [01:16<1:00:34,  1.89s/img, loss (batch)=3.31]
Epoch 1/5:   1%|          | 16/1943 [01:16<1:00:34,  1.89s/img, loss (batch)=3.29]
Epoch 1/5:   1%|          | 18/1943 [01:17<1:00:30,  1.89s/img, loss (batch)=3.26]
Epoch 1/5:   1%|1           | 20/1943 [01:17<38:50,  1.21s/img, loss (batch)=3.26]
Epoch 1/5:   1%|1           | 20/1943 [01:17<38:50,  1.21s/img, loss (batch)=3.32]
Epoch 1/5:   1%|1           | 22/1943 [01:17<38:48,  1.21s/img, loss (batch)=3.32]
Epoch 1/5:   1%|1           | 24/1943 [01:17<25:54,  1.23img/s, loss (batch)=3.32]
Epoch 1/5:   1%|1           | 24/1943 [01:17<25:54,  1.23img/s, loss (batch)=3.26]
Epoch 1/5:   1%|1           | 26/1943 [01:17<25:52,  1.23img/s, loss (batch)=3.29]
Epoch 1/5:   1%|1           | 28/1943 [01:17<17:46,  1.79img/s, loss (batch)=3.29]
Epoch 1/5:   1%|1           | 28/1943 [01:17<17:46,  1.79img/s, loss (batch)=3.18]
Epoch 1/5:   2%|1           | 30/1943 [01:17<17:45,  1.79img/s, loss (batch)=3.28]
Epoch 1/5:   2%|1           | 32/1943 [01:17<12:30,  2.55img/s, loss (batch)=3.28]
Epoch 1/5:   2%|1           | 32/1943 [01:17<12:30,  2.55img/s, loss (batch)=3.22]
Epoch 1/5:   2%|2           | 34/1943 [01:17<12:29,  2.55img/s, loss (batch)=3.21]
Epoch 1/5:   2%|2           | 36/1943 [01:17<08:57,  3.55img/s, loss (batch)=3.21]
Epoch 1/5:   2%|2           | 36/1943 [01:17<08:57,  3.55img/s, loss (batch)=3.32]
Epoch 1/5:   2%|2           | 38/1943 [01:17<08:57,  3.55img/s, loss (batch)=3.21]
Epoch 1/5:   2%|2           | 40/1943 [01:17<06:35,  4.81img/s, loss (batch)=3.21]
Epoch 1/5:   2%|2           | 40/1943 [01:17<06:35,  4.81img/s, loss (batch)=3.29]
Epoch 1/5:   2%|2           | 42/1943 [01:17<06:35,  4.81img/s, loss (batch)=3.12]
Epoch 1/5:   2%|2           | 44/1943 [01:18<04:56,  6.40img/s, loss (batch)=3.12]
Epoch 1/5:   2%|2           | 44/1943 [01:18<04:56,  6.40img/s, loss (batch)=3.27]
Epoch 1/5:   2%|2           | 46/1943 [01:18<04:56,  6.40img/s, loss (batch)=3.24]
Epoch 1/5:   2%|2           | 48/1943 [01:18<03:49,  8.25img/s, loss (batch)=3.24]
Epoch 1/5:   2%|2           | 48/1943 [01:18<03:49,  8.25img/s, loss (batch)=3.11]
Epoch 1/5:   3%|3           | 50/1943 [01:18<03:49,  8.25img/s, loss (batch)=3.21]
Epoch 1/5:   3%|3           | 52/1943 [01:18<03:02, 10.35img/s, loss (batch)=3.21]
