
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
 48%|####################2                     | 936/1943 [00:26<00:17, 56.76it/s]
 48%|####################3                     | 942/1943 [00:26<00:17, 56.46it/s]
 49%|####################4                     | 948/1943 [00:26<00:17, 56.50it/s]
 49%|####################6                     | 955/1943 [00:26<00:16, 59.24it/s]
 50%|####################7                     | 962/1943 [00:26<00:16, 57.79it/s]
 50%|####################9                     | 968/1943 [00:27<00:16, 58.37it/s]
 50%|#####################                     | 974/1943 [00:27<00:16, 58.49it/s]
 50%|#####################1                    | 980/1943 [00:27<00:17, 55.36it/s]
 51%|#####################3                    | 986/1943 [00:27<00:16, 56.47it/s]
 51%|#####################4                    | 993/1943 [00:27<00:16, 58.78it/s]
 51%|#####################5                    | 999/1943 [00:27<00:16, 56.73it/s]
 52%|#####################2                   | 1005/1943 [00:27<00:18, 51.49it/s]
 52%|#####################4                   | 1015/1943 [00:27<00:15, 59.66it/s]
 53%|#####################5                   | 1021/1943 [00:27<00:16, 57.38it/s]
 53%|#####################7                   | 1030/1943 [00:28<00:14, 64.23it/s]
 53%|#####################8                   | 1037/1943 [00:28<00:15, 57.09it/s]
 54%|######################                   | 1043/1943 [00:28<00:16, 55.87it/s]
 54%|######################1                  | 1050/1943 [00:28<00:15, 59.17it/s]
 54%|######################3                  | 1057/1943 [00:28<00:15, 55.95it/s]
 55%|######################4                  | 1063/1943 [00:28<00:15, 55.98it/s]
 55%|######################5                  | 1069/1943 [00:28<00:15, 55.58it/s]
 55%|######################7                  | 1076/1943 [00:28<00:14, 58.82it/s]
 56%|######################8                  | 1083/1943 [00:29<00:14, 60.40it/s]
 56%|#######################                  | 1090/1943 [00:29<00:14, 57.05it/s]
 56%|#######################1                 | 1096/1943 [00:29<00:14, 57.22it/s]
 57%|#######################2                 | 1103/1943 [00:29<00:15, 55.43it/s]
 57%|#######################4                 | 1110/1943 [00:29<00:14, 58.17it/s]
 57%|#######################5                 | 1116/1943 [00:29<00:15, 54.02it/s]
 58%|#######################7                 | 1124/1943 [00:29<00:14, 54.67it/s]
 58%|#######################8                 | 1131/1943 [00:29<00:14, 57.79it/s]
 59%|########################                 | 1139/1943 [00:29<00:13, 60.14it/s]
 59%|########################1                | 1146/1943 [00:30<00:13, 59.75it/s]
 59%|########################3                | 1153/1943 [00:30<00:14, 55.85it/s]
 60%|########################5                | 1162/1943 [00:30<00:13, 57.88it/s]
 60%|########################6                | 1169/1943 [00:30<00:13, 58.01it/s]
 61%|########################8                | 1178/1943 [00:30<00:13, 55.94it/s]
 61%|#########################                | 1185/1943 [00:30<00:13, 57.99it/s]
 61%|#########################1               | 1191/1943 [00:30<00:13, 57.22it/s]
 62%|#########################3               | 1199/1943 [00:31<00:12, 59.83it/s]
 62%|#########################4               | 1206/1943 [00:31<00:12, 57.29it/s]
 62%|#########################6               | 1214/1943 [00:31<00:12, 59.28it/s]
 63%|#########################7               | 1221/1943 [00:31<00:12, 58.58it/s]
 63%|#########################8               | 1227/1943 [00:31<00:13, 53.87it/s]
 63%|##########################               | 1233/1943 [00:31<00:13, 54.45it/s]
 64%|##########################1              | 1241/1943 [00:31<00:12, 58.21it/s]
 64%|##########################3              | 1247/1943 [00:31<00:11, 58.67it/s]
 64%|##########################4              | 1253/1943 [00:31<00:11, 57.63it/s]
 65%|##########################6              | 1261/1943 [00:32<00:11, 61.41it/s]
 65%|##########################7              | 1268/1943 [00:32<00:12, 55.81it/s]
 66%|##########################9              | 1277/1943 [00:32<00:10, 62.93it/s]
 66%|###########################              | 1284/1943 [00:32<00:12, 54.02it/s]
 67%|###########################2             | 1293/1943 [00:32<00:10, 60.84it/s]
 67%|###########################4             | 1300/1943 [00:32<00:12, 50.36it/s]
 67%|###########################6             | 1310/1943 [00:32<00:10, 60.78it/s]
 68%|###########################7             | 1317/1943 [00:33<00:12, 49.44it/s]
 68%|############################             | 1329/1943 [00:33<00:10, 57.96it/s]
 69%|############################2            | 1337/1943 [00:33<00:10, 60.22it/s]
 69%|############################3            | 1345/1943 [00:33<00:10, 54.77it/s]
 70%|############################5            | 1354/1943 [00:33<00:09, 60.03it/s]
 70%|############################7            | 1361/1943 [00:33<00:11, 51.39it/s]
 71%|############################9            | 1372/1943 [00:34<00:08, 63.55it/s]
 71%|#############################1           | 1380/1943 [00:34<00:09, 57.39it/s]
 72%|#############################3           | 1390/1943 [00:34<00:08, 62.89it/s]
 72%|#############################4           | 1397/1943 [00:34<00:09, 55.08it/s]
 72%|#############################6           | 1407/1943 [00:34<00:08, 61.26it/s]
 73%|#############################8           | 1414/1943 [00:34<00:09, 55.55it/s]
 73%|##############################           | 1423/1943 [00:34<00:08, 59.50it/s]
 74%|##############################1          | 1430/1943 [00:35<00:09, 55.64it/s]
 74%|##############################3          | 1439/1943 [00:35<00:08, 59.54it/s]
 74%|##############################5          | 1446/1943 [00:35<00:09, 53.37it/s]
 75%|##############################7          | 1455/1943 [00:35<00:07, 61.01it/s]
 75%|##############################8          | 1462/1943 [00:35<00:08, 53.96it/s]
 76%|###############################          | 1471/1943 [00:35<00:07, 59.44it/s]
 76%|###############################1         | 1478/1943 [00:35<00:09, 51.57it/s]
 77%|###############################4         | 1489/1943 [00:36<00:07, 60.79it/s]
 77%|###############################5         | 1496/1943 [00:36<00:08, 54.55it/s]
 77%|###############################7         | 1503/1943 [00:36<00:07, 57.70it/s]
 78%|###############################8         | 1510/1943 [00:36<00:07, 54.64it/s]
 78%|################################         | 1519/1943 [00:36<00:07, 59.33it/s]
 79%|################################2        | 1526/1943 [00:36<00:07, 53.42it/s]
 79%|################################4        | 1536/1943 [00:36<00:06, 61.40it/s]
 79%|################################5        | 1543/1943 [00:37<00:07, 54.94it/s]
 80%|################################7        | 1552/1943 [00:37<00:06, 57.43it/s]
 80%|################################8        | 1559/1943 [00:37<00:06, 56.31it/s]
 81%|#################################        | 1568/1943 [00:37<00:06, 61.19it/s]
 81%|#################################2       | 1575/1943 [00:37<00:07, 52.42it/s]
 82%|#################################4       | 1585/1943 [00:37<00:06, 57.50it/s]
 82%|#################################5       | 1591/1943 [00:37<00:06, 57.67it/s]
 82%|#################################7       | 1600/1943 [00:38<00:05, 62.61it/s]
 83%|#################################9       | 1607/1943 [00:38<00:06, 55.85it/s]
 83%|##################################       | 1614/1943 [00:38<00:05, 55.40it/s]
 83%|##################################2      | 1622/1943 [00:38<00:05, 55.45it/s]
 84%|##################################4      | 1631/1943 [00:38<00:04, 63.01it/s]
 84%|##################################5      | 1638/1943 [00:38<00:05, 56.30it/s]
 85%|##################################6      | 1644/1943 [00:38<00:05, 56.64it/s]
 85%|##################################8      | 1650/1943 [00:38<00:05, 56.21it/s]
 85%|##################################9      | 1657/1943 [00:39<00:04, 58.88it/s]
 86%|###################################1     | 1664/1943 [00:39<00:04, 59.32it/s]
 86%|###################################2     | 1671/1943 [00:39<00:05, 54.06it/s]
 86%|###################################4     | 1680/1943 [00:39<00:04, 59.90it/s]
 87%|###################################5     | 1687/1943 [00:39<00:04, 54.58it/s]
 87%|###################################7     | 1694/1943 [00:39<00:04, 56.78it/s]
 87%|###################################8     | 1700/1943 [00:39<00:04, 52.94it/s]
 88%|####################################     | 1709/1943 [00:39<00:03, 60.33it/s]
 88%|####################################2    | 1716/1943 [00:40<00:04, 55.06it/s]
 89%|####################################3    | 1722/1943 [00:40<00:04, 53.65it/s]
 89%|####################################5    | 1730/1943 [00:40<00:03, 58.74it/s]
 89%|####################################6    | 1738/1943 [00:40<00:03, 59.47it/s]
 90%|####################################8    | 1746/1943 [00:40<00:03, 61.55it/s]
 90%|####################################9    | 1753/1943 [00:40<00:03, 60.02it/s]
 91%|#####################################1   | 1760/1943 [00:40<00:03, 52.48it/s]
 91%|#####################################2   | 1767/1943 [00:40<00:03, 56.34it/s]
 91%|#####################################4   | 1775/1943 [00:41<00:02, 57.51it/s]
 92%|#####################################6   | 1782/1943 [00:41<00:02, 54.76it/s]
 92%|#####################################7   | 1791/1943 [00:41<00:02, 55.98it/s]
 92%|#####################################9   | 1797/1943 [00:41<00:02, 55.75it/s]
 93%|######################################1  | 1807/1943 [00:41<00:02, 58.45it/s]
 93%|######################################2  | 1813/1943 [00:41<00:02, 51.40it/s]
 94%|######################################4  | 1823/1943 [00:41<00:01, 60.55it/s]
 94%|######################################6  | 1830/1943 [00:42<00:01, 59.53it/s]
 95%|######################################7  | 1838/1943 [00:42<00:01, 63.61it/s]
 95%|######################################9  | 1845/1943 [00:42<00:01, 54.60it/s]
 95%|#######################################  | 1852/1943 [00:42<00:01, 56.88it/s]
 96%|#######################################2 | 1860/1943 [00:42<00:01, 59.09it/s]
 96%|#######################################3 | 1867/1943 [00:42<00:01, 61.05it/s]
 96%|#######################################5 | 1874/1943 [00:42<00:01, 58.22it/s]
 97%|#######################################6 | 1880/1943 [00:42<00:01, 57.79it/s]
 97%|#######################################7 | 1886/1943 [00:43<00:01, 46.97it/s]
 98%|######################################## | 1899/1943 [00:43<00:00, 62.93it/s]
 98%|########################################2| 1906/1943 [00:43<00:00, 56.02it/s]
 99%|########################################3| 1914/1943 [00:43<00:00, 58.95it/s]
 99%|########################################5| 1921/1943 [00:43<00:00, 59.60it/s]
 99%|########################################6| 1928/1943 [00:43<00:00, 55.68it/s]
100%|########################################8| 1938/1943 [00:43<00:00, 58.69it/s]
100%|#########################################| 1943/1943 [00:43<00:00, 44.16it/s]


  0%|                                                     | 0/492 [00:00<?, ?it/s]
  0%|                                           | 1/492 [00:07<1:02:49,  7.68s/it]
  0%|1                                            | 2/492 [00:07<26:57,  3.30s/it]
  1%|2                                            | 3/492 [00:08<15:33,  1.91s/it]
  1%|3                                            | 4/492 [00:08<10:00,  1.23s/it]
  1%|4                                            | 5/492 [00:08<06:45,  1.20it/s]
  1%|6                                            | 7/492 [00:08<03:44,  2.16it/s]
  2%|8                                           | 10/492 [00:08<01:55,  4.16it/s]
  2%|#                                           | 12/492 [00:09<01:33,  5.11it/s]
  4%|#6                                          | 18/492 [00:09<00:43, 10.90it/s]
  4%|#8                                          | 21/492 [00:09<00:39, 11.96it/s]
  7%|##8                                         | 32/492 [00:09<00:17, 25.74it/s]
  8%|###3                                        | 37/492 [00:09<00:15, 28.58it/s]
  9%|###8                                        | 43/492 [00:09<00:14, 32.07it/s]
 11%|####6                                       | 52/492 [00:09<00:10, 43.20it/s]
 12%|#####1                                      | 58/492 [00:09<00:10, 40.95it/s]
 14%|######                                      | 68/492 [00:10<00:07, 53.44it/s]
 15%|######7                                     | 75/492 [00:10<00:08, 50.56it/s]
 16%|#######2                                    | 81/492 [00:10<00:07, 51.54it/s]
 18%|#######7                                    | 87/492 [00:10<00:08, 48.97it/s]
 19%|########3                                   | 93/492 [00:10<00:07, 51.00it/s]
 21%|#########                                  | 103/492 [00:10<00:06, 57.31it/s]
 22%|#########5                                 | 109/492 [00:10<00:07, 53.86it/s]
 24%|##########4                                | 119/492 [00:10<00:06, 62.02it/s]
 26%|###########                                | 126/492 [00:11<00:06, 57.40it/s]
 27%|###########6                               | 133/492 [00:11<00:06, 54.62it/s]
 28%|############2                              | 140/492 [00:11<00:06, 58.15it/s]
 30%|############9                              | 148/492 [00:11<00:06, 54.32it/s]
 32%|#############5                             | 155/492 [00:11<00:05, 56.82it/s]
 33%|##############2                            | 163/492 [00:11<00:05, 60.76it/s]
 35%|##############8                            | 170/492 [00:11<00:05, 55.83it/s]
 36%|###############6                           | 179/492 [00:12<00:05, 58.86it/s]
 38%|################2                          | 186/492 [00:12<00:05, 51.87it/s]
 40%|#################1                         | 196/492 [00:12<00:04, 61.23it/s]
 41%|#################7                         | 203/492 [00:12<00:05, 50.41it/s]
 43%|##################5                        | 212/492 [00:12<00:04, 57.17it/s]
 45%|###################1                       | 219/492 [00:12<00:04, 58.63it/s]
 46%|###################9                       | 228/492 [00:12<00:04, 60.11it/s]
 48%|####################5                      | 235/492 [00:13<00:04, 57.15it/s]
 49%|#####################                      | 241/492 [00:13<00:04, 56.22it/s]
 51%|#####################8                     | 250/492 [00:13<00:03, 62.59it/s]
 52%|######################4                    | 257/492 [00:13<00:04, 57.96it/s]
 54%|#######################2                   | 266/492 [00:13<00:03, 62.48it/s]
 55%|#######################8                   | 273/492 [00:13<00:04, 53.61it/s]
 57%|########################3                  | 279/492 [00:13<00:03, 53.96it/s]
 58%|########################9                  | 286/492 [00:13<00:04, 51.25it/s]
 60%|#########################6                 | 294/492 [00:14<00:03, 57.21it/s]
 61%|##########################3                | 302/492 [00:14<00:03, 56.05it/s]
 63%|###########################2               | 312/492 [00:14<00:03, 59.22it/s]
 65%|###########################8               | 319/492 [00:14<00:02, 58.85it/s]
 66%|############################4              | 325/492 [00:14<00:02, 56.92it/s]
 67%|############################9              | 331/492 [00:14<00:02, 56.98it/s]
 68%|#############################4             | 337/492 [00:14<00:02, 55.46it/s]
 70%|##############################2            | 346/492 [00:14<00:02, 57.85it/s]
 72%|##############################7            | 352/492 [00:15<00:02, 57.95it/s]
 73%|###############################2           | 358/492 [00:15<00:02, 57.88it/s]
 74%|###############################9           | 365/492 [00:15<00:02, 58.02it/s]
 75%|################################4          | 371/492 [00:15<00:02, 56.87it/s]
 77%|################################9          | 377/492 [00:15<00:02, 54.05it/s]
 78%|#################################5         | 384/492 [00:15<00:01, 57.23it/s]
 79%|##################################1        | 391/492 [00:15<00:01, 59.26it/s]
 81%|##################################6        | 397/492 [00:15<00:01, 58.34it/s]
 82%|###################################2       | 403/492 [00:15<00:01, 58.47it/s]
 83%|###################################7       | 409/492 [00:16<00:01, 50.84it/s]
 85%|####################################5      | 418/492 [00:16<00:01, 53.50it/s]
 86%|#####################################1     | 425/492 [00:16<00:01, 57.40it/s]
 88%|#####################################6     | 431/492 [00:16<00:01, 54.28it/s]
 89%|######################################1    | 437/492 [00:16<00:00, 55.46it/s]
 90%|######################################8    | 444/492 [00:16<00:00, 58.26it/s]
 91%|#######################################3   | 450/492 [00:16<00:00, 54.57it/s]
 93%|########################################   | 458/492 [00:16<00:00, 59.74it/s]
 95%|########################################6  | 465/492 [00:17<00:00, 51.87it/s]
 96%|#########################################2 | 472/492 [00:17<00:00, 55.19it/s]
 98%|##########################################1| 482/492 [00:17<00:00, 59.69it/s]
100%|##########################################8| 490/492 [00:17<00:00, 63.70it/s]
100%|###########################################| 492/492 [00:17<00:00, 28.13it/s]

wandb: wandb version 0.19.9 is available!  To upgrade, please run:

wandb:  $ pip install wandb --upgrade

wandb: Tracking run with wandb version 0.13.5

wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250410_072922-ns9bltmq

wandb: Run `wandb offline` to turn off syncing.

wandb: Syncing run sweet-deluge-117

wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/ns9bltmq?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0

wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.


Epoch 1/5:   0%|                                        | 0/1943 [00:00<?, ?img/s]
Epoch 1/5:   0%|                             | 2/1943 [01:16<20:35:25, 38.19s/img]
Epoch 1/5:   0%|          | 2/1943 [01:16<20:35:25, 38.19s/img, loss (batch)=3.65]
Epoch 1/5:   0%|           | 4/1943 [01:16<8:31:11, 15.82s/img, loss (batch)=3.65]
Epoch 1/5:   0%|           | 4/1943 [01:16<8:31:11, 15.82s/img, loss (batch)=3.62]
Epoch 1/5:   0%|           | 6/1943 [01:16<8:30:39, 15.82s/img, loss (batch)=3.49]
Epoch 1/5:   0%|           | 8/1943 [01:16<3:11:06,  5.93s/img, loss (batch)=3.49]
Epoch 1/5:   0%|           | 8/1943 [01:16<3:11:06,  5.93s/img, loss (batch)=3.54]
Epoch 1/5:   1%|          | 10/1943 [01:16<3:10:54,  5.93s/img, loss (batch)=3.54]
Epoch 1/5:   1%|          | 12/1943 [01:17<1:41:12,  3.14s/img, loss (batch)=3.54]
Epoch 1/5:   1%|          | 12/1943 [01:17<1:41:12,  3.14s/img, loss (batch)=3.85]
Epoch 1/5:   1%|          | 14/1943 [01:17<1:41:06,  3.14s/img, loss (batch)=3.76]
Epoch 1/5:   1%|          | 16/1943 [01:17<1:00:50,  1.89s/img, loss (batch)=3.76]
Epoch 1/5:   1%|          | 16/1943 [01:17<1:00:50,  1.89s/img, loss (batch)=3.51]
Epoch 1/5:   1%|          | 18/1943 [01:17<1:00:46,  1.89s/img, loss (batch)=3.74]
Epoch 1/5:   1%|1           | 20/1943 [01:17<38:59,  1.22s/img, loss (batch)=3.74]
Epoch 1/5:   1%|1           | 20/1943 [01:17<38:59,  1.22s/img, loss (batch)=3.79]
Epoch 1/5:   1%|1           | 22/1943 [01:17<38:57,  1.22s/img, loss (batch)=3.57]
Epoch 1/5:   1%|1           | 24/1943 [01:17<26:01,  1.23img/s, loss (batch)=3.57]
Epoch 1/5:   1%|1           | 24/1943 [01:17<26:01,  1.23img/s, loss (batch)=3.76]
Epoch 1/5:   1%|1           | 26/1943 [01:17<25:59,  1.23img/s, loss (batch)=3.53]
Epoch 1/5:   1%|1           | 28/1943 [01:17<17:50,  1.79img/s, loss (batch)=3.53]
Epoch 1/5:   1%|1           | 28/1943 [01:17<17:50,  1.79img/s, loss (batch)=3.56]
Epoch 1/5:   2%|1           | 30/1943 [01:17<17:49,  1.79img/s, loss (batch)=3.77]
Epoch 1/5:   2%|1           | 32/1943 [01:17<12:33,  2.54img/s, loss (batch)=3.77]
Epoch 1/5:   2%|1           | 32/1943 [01:17<12:33,  2.54img/s, loss (batch)=3.43]
Epoch 1/5:   2%|2           | 34/1943 [01:17<12:32,  2.54img/s, loss (batch)=3.43]
Epoch 1/5:   2%|2           | 36/1943 [01:17<08:58,  3.54img/s, loss (batch)=3.43]
Epoch 1/5:   2%|2           | 36/1943 [01:18<08:58,  3.54img/s, loss (batch)=3.49]
Epoch 1/5:   2%|2           | 38/1943 [01:18<08:58,  3.54img/s, loss (batch)=3.67]
Epoch 1/5:   2%|2           | 40/1943 [01:18<06:35,  4.81img/s, loss (batch)=3.67]
Epoch 1/5:   2%|2           | 40/1943 [01:18<06:35,  4.81img/s, loss (batch)=3.34]
Epoch 1/5:   2%|2           | 42/1943 [01:18<06:35,  4.81img/s, loss (batch)=3.55]
Epoch 1/5:   2%|2           | 44/1943 [01:18<04:57,  6.39img/s, loss (batch)=3.55]
Epoch 1/5:   2%|2           | 44/1943 [01:18<04:57,  6.39img/s, loss (batch)=3.29]
Epoch 1/5:   2%|2           | 46/1943 [01:18<04:56,  6.39img/s, loss (batch)=3.59]
Epoch 1/5:   2%|2           | 48/1943 [01:18<03:49,  8.24img/s, loss (batch)=3.59]
Epoch 1/5:   2%|2           | 48/1943 [01:18<03:49,  8.24img/s, loss (batch)=3.42]
